_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-7.7,COVID066,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_8h_Up,,-7.7,6.9,8.5,30284,300,205,14,6.8,1.8,4926|5754|5782|8729|9578|9590|10250|11100|23524|26145|26578|29901|54477|79901,NUMA1|PTK7|PTPN12|GBF1|CDC42BPB|AKAP12|SRRM1|HNRNPUL1|SRRM2|IRF2BP1|OSTF1|SAC3D1|PLEKHA5|CYBRD1,-4.2,0
1,-6.8,COVID058,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_12h_Up,,-6.8,6.4,7.8,30284,300,205,13,6.3,1.7,1822|4926|5754|8729|9590|10250|11100|23524|26578|29901|54477|79901|84823,ATN1|NUMA1|PTK7|GBF1|AKAP12|SRRM1|HNRNPUL1|SRRM2|OSTF1|SAC3D1|PLEKHA5|CYBRD1|LMNB2,-3.6,0
1,-6.8,COVID062,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_2h_Up,,-6.8,6.4,7.8,30284,300,205,13,6.3,1.7,4926|5754|8729|8943|9260|9578|9590|10250|11100|23524|26578|29901|79901,NUMA1|PTK7|GBF1|AP3D1|PDLIM7|CDC42BPB|AKAP12|SRRM1|HNRNPUL1|SRRM2|OSTF1|SAC3D1|CYBRD1,-3.6,0
1,-6.8,COVID130,M1,1,0,COVID,200,Phosphoproteome_Stukalov_A549-ACE2_24h_Down,,-6.8,6.4,7.8,30284,300,205,13,6.3,1.7,1822|2801|4134|4281|6418|9590|10250|11135|23451|23524|26145|29780|51322,ATN1|GOLGA2|MAP4|MID1|SET|AKAP12|SRRM1|CDC42EP1|SF3B1|SRRM2|IRF2BP1|PARVB|WAC,-3.6,0
1,-6.6,COVID064,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_4h_Up,,-6.6,6.8,7.7,30284,262,205,12,5.9,1.6,4926|5754|8729|9590|10250|11100|23451|23524|29901|54477|79901|84823,NUMA1|PTK7|GBF1|AKAP12|SRRM1|HNRNPUL1|SF3B1|SRRM2|SAC3D1|PLEKHA5|CYBRD1|LMNB2,-3.4,0
1,-6,COVID059,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_24h_Down,,-6,5.9,7.1,30284,300,205,12,5.9,1.6,1362|1627|4281|4926|6525|7791|9590|10250|23524|51593|84271|84823,CPD|DBN1|MID1|NUMA1|SMTN|ZYX|AKAP12|SRRM1|SRRM2|SRRT|POLDIP3|LMNB2,-3,0
1,-5.2,COVID124,M1,1,0,COVID,200,Interactome_Stukalov_A549_72h_ORF3,,-5.2,5.4,6.3,30284,300,205,11,5.4,1.6,92|493|1191|2280|3077|6533|6611|6643|9367|22839|81609,ACVR2A|ATP2B4|CLU|FKBP1A|HFE|SLC6A6|SMS|SNX2|RAB9A|DLGAP4|SNX27,-2.4,0
1,-5.2,COVID131,M1,1,0,COVID,200,Phosphoproteome_Stukalov_A549-ACE2_24h_Up,,-5.2,5.4,6.3,30284,300,205,11,5.4,1.6,1627|2029|4134|4926|5782|6654|7791|8729|9590|10250|23524,DBN1|ENSA|MAP4|NUMA1|PTPN12|SOS1|ZYX|GBF1|AKAP12|SRRM1|SRRM2,-2.4,0
1,-4.8,COVID345,M1,1,0,COVID,200,RNA_Wilk_B-cells_patient-C5_Up,,-4.8,8.9,7.1,30284,116,205,7,3.4,1.3,2537|3329|3429|3703|7150|7531|8743,IFI6|HSPD1|IFI27|STT3A|TOP1|YWHAE|TNFSF10,-2.2,0
1,-4.7,COVID055,M1,1,0,COVID,200,Phosphoproteome_Bouhaddou_Vero_E6_0h_Down,,-4.7,5.3,6,30284,277,205,10,4.9,1.5,1627|2029|6525|7791|8572|9260|10250|23524|51593|84823,DBN1|ENSA|SMTN|ZYX|PDLIM4|PDLIM7|SRRM1|SRRM2|SRRT|LMNB2,-2.1,0
1,-4.4,COVID051,M1,1,0,COVID,200,RNA_Xiong_BALF_Down,,-4.4,4.9,5.6,30284,300,205,10,4.9,1.5,396|3703|4926|6533|7408|7791|9780|23770|51593|51816,ARHGDIA|STT3A|NUMA1|SLC6A6|VASP|ZYX|PIEZO1|FKBP8|SRRT|ADA2,-1.9,0
