_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.2,GO:0071872,cellular response to epinephrine stimulus,M1,1,0
1,-2.5,GO:0016445,somatic diversification of immunoglobulins,M1,1,0
1,-2.9,GO:0051235,maintenance of location,M1,1,0
1,-2.5,GO:1903131,mononuclear cell differentiation,M1,1,0
1,-2.4,R-HSA-6807878,COPI-mediated anterograde transport,M1,1,0
1,-2.4,R-HSA-109581,Apoptosis,M1,1,0
1,-2.9,hsa04668,TNF signaling pathway,M1,1,0
1,-2,GO:0051341,regulation of oxidoreductase activity,M1,1,0
1,-2.1,GO:0051650,establishment of vesicle localization,M1,1,0
1,-2.7,GO:0070227,lymphocyte apoptotic process,M1,1,0
1,-2.1,GO:0061180,mammary gland epithelium development,M1,1,0
1,-2.1,GO:0031109,microtubule polymerization or depolymerization,M1,1,0
1,-2.1,GO:0097191,extrinsic apoptotic signaling pathway,M1,1,0
1,-2.9,GO:0045930,negative regulation of mitotic cell cycle,M1,1,0
1,-2.4,WP1772,Apoptosis modulation and signaling,M1,1,0
1,-2.1,GO:0032091,negative regulation of protein binding,M1,1,0
1,-2.9,GO:0006334,nucleosome assembly,M1,1,0
1,-2.3,R-HSA-1280215,Cytokine Signaling in Immune system,M1,1,0
1,-2.3,GO:1902807,negative regulation of cell cycle G1/S phase transition,M1,1,0
1,-3,GO:0010039,response to iron ion,M1,1,0
1,-3.5,GO:2000045,regulation of G1/S transition of mitotic cell cycle,M1,1,0
1,-3.5,WP382,MAPK signaling,M1,1,0
1,-4.1,GO:0001568,blood vessel development,M1,1,0
1,-2.1,GO:0010821,regulation of mitochondrion organization,M1,1,0
1,-2.4,GO:0014074,response to purine-containing compound,M1,1,0
1,-3.1,WP5284,Cell interactions of the pancreatic cancer microenvironment,M1,1,0
1,-4.8,GO:0051301,cell division,M1,1,0
1,-3.4,GO:1902903,regulation of supramolecular fiber organization,M1,1,0
1,-4.5,WP5104,Acquired partial lipodystrophy Barraquer Simons syndrome,M1,1,0
1,-2.6,GO:0051656,establishment of organelle localization,M1,1,0
1,-2.6,GO:0002724,regulation of T cell cytokine production,M1,1,0
1,-3.1,GO:0016310,phosphorylation,M1,1,0
1,-3.1,R-HSA-199992,trans-Golgi Network Vesicle Budding,M1,1,0
1,-3.4,GO:0106070,regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,M1,1,0
1,-2.1,GO:0051276,chromosome organization,M1,1,0
1,-3.2,hsa05134,Legionellosis,M1,1,0
1,-2.5,GO:0031333,negative regulation of protein-containing complex assembly,M1,1,0
1,-2.5,GO:0150104,transport across blood-brain barrier,M1,1,0
1,-3.9,GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,M1,1,0
1,-2.9,R-HSA-9706574,RHOBTB GTPase Cycle,M1,1,0
1,-4.1,GO:0045428,regulation of nitric oxide biosynthetic process,M1,1,0
1,-2.1,GO:0099518,vesicle cytoskeletal trafficking,M1,1,0
1,-2,GO:0031032,actomyosin structure organization,M1,1,0
1,-2.8,GO:0016447,somatic recombination of immunoglobulin gene segments,M1,1,0
1,-2.3,GO:0044283,small molecule biosynthetic process,M1,1,0
1,-2.8,M30,PID HDAC CLASSII PATHWAY,M1,1,0
1,-2.7,R-HSA-1640170,Cell Cycle,M1,1,0
1,-2.4,GO:1901990,regulation of mitotic cell cycle phase transition,M1,1,0
1,-3.9,GO:0150063,visual system development,M1,1,0
1,-2.2,R-HSA-9007101,Rab regulation of trafficking,M1,1,0
1,-5.3,hsa04820,Cytoskeleton in muscle cells,M1,1,0
1,-3.9,hsa04928,"Parathyroid hormone synthesis, secretion and action",M1,1,0
1,-2.9,GO:0010952,positive regulation of peptidase activity,M1,1,0
1,-2.7,GO:0032729,positive regulation of type II interferon production,M1,1,0
1,-2.5,GO:0048514,blood vessel morphogenesis,M1,1,0
1,-2,WP45,G1 to S cell cycle control,M1,1,0
1,-3.4,hsa04540,Gap junction,M1,1,0
1,-2.6,GO:0022407,regulation of cell-cell adhesion,M1,1,0
1,-2.4,hsa05166,Human T-cell leukemia virus 1 infection,M1,1,0
1,-2.3,GO:0007584,response to nutrient,M1,1,0
1,-2.7,GO:0043244,regulation of protein-containing complex disassembly,M1,1,0
1,-2.9,GO:0070231,T cell apoptotic process,M1,1,0
1,-4,WP5380,5q35 copy number variation,M1,1,0
1,-3.9,GO:0048880,sensory system development,M1,1,0
1,-3.4,WP497,Urea cycle and metabolism of amino groups,M1,1,0
1,-5.4,GO:0001775,cell activation,M1,1,0
1,-3.1,GO:0050804,modulation of chemical synaptic transmission,M1,1,0
1,-2.4,R-HSA-373760,L1CAM interactions,M1,1,0
1,-3.5,hsa05132,Salmonella infection,M1,1,0
1,-3.4,GO:0030010,establishment of cell polarity,M1,1,0
1,-2.1,R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic,M1,1,0
1,-4.5,WP2006,miR targeted genes in squamous cell,M1,1,0
1,-2.4,GO:0003012,muscle system process,M1,1,0
1,-2.1,GO:0002833,positive regulation of response to biotic stimulus,M1,1,0
1,-3.1,WP5090,Complement system in neuronal development and plasticity,M1,1,0
1,-3.4,R-HSA-9013418,RHOBTB2 GTPase cycle,M1,1,0
1,-2.7,GO:0140962,multicellular organismal-level chemical homeostasis,M1,1,0
1,-3.3,GO:1903522,regulation of blood circulation,M1,1,0
1,-2.1,GO:0002521,leukocyte differentiation,M1,1,0
1,-2.1,GO:0030837,negative regulation of actin filament polymerization,M1,1,0
1,-2.4,GO:0051651,maintenance of location in cell,M1,1,0
1,-3,hsa04022,cGMP-PKG signaling pathway,M1,1,0
1,-3.8,GO:0051092,positive regulation of NF-kappaB transcription factor activity,M1,1,0
1,-2.2,GO:0002709,regulation of T cell mediated immunity,M1,1,0
1,-2.1,R-HSA-5357801,Programmed Cell Death,M1,1,0
1,-2.2,GO:0006956,complement activation,M1,1,0
1,-2.1,R-HSA-376176,Signaling by ROBO receptors,M1,1,0
